class	path
io.micronaut.context.StaticMessageSource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/StaticMessageSource.java
io.micronaut.context.AbstractMessageSource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractMessageSource.java
io.micronaut.context.AbstractMessageSource$MessageKey	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractMessageSource.java
io.micronaut.context.DefaultRuntimeBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultRuntimeBeanDefinition.java
io.micronaut.context.DefaultRuntimeBeanDefinition$RuntimeBeanBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultRuntimeBeanDefinition.java
io.micronaut.context.MessageSourceUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/MessageSourceUtils.java
io.micronaut.context.AbstractInitializableBeanDefinitionReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinitionReference.java
io.micronaut.context.AnnotationProcessorListener	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AnnotationProcessorListener.java
io.micronaut.context.processor.AnnotationProcessor	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/processor/AnnotationProcessor.java
io.micronaut.context.BeanDefinitionDelegate	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionDelegate.java
io.micronaut.context.BeanDefinitionDelegate$ProxyInitializingBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionDelegate.java
io.micronaut.context.BeanDefinitionDelegate$ProxyDisposableBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionDelegate.java
io.micronaut.context.BeanDefinitionDelegate$ProxyValidatingBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionDelegate.java
io.micronaut.context.BeanDefinitionDelegate$LifeCycleDelegate	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionDelegate.java
io.micronaut.context.BeanDefinitionDelegate$ValidatingDelegate	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionDelegate.java
io.micronaut.context.BeanDefinitionDelegate$LifeCycleValidatingDelegate	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionDelegate.java
io.micronaut.inject.DelegatingBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/DelegatingBeanDefinition.java
io.micronaut.context.BeanDisposingRegistration	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDisposingRegistration.java
io.micronaut.context.DefaultApplicationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContext.java
io.micronaut.context.DefaultApplicationContext$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContext.java
io.micronaut.context.DefaultApplicationContext$BootstrapPropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContext.java
io.micronaut.context.DefaultApplicationContext$BootstrapEnvironment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContext.java
io.micronaut.context.DefaultApplicationContext$BootstrapEnvironment$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContext.java
io.micronaut.context.DefaultApplicationContext$BootstrapApplicationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContext.java
io.micronaut.context.DefaultApplicationContext$RuntimeConfiguredEnvironment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContext.java
io.micronaut.context.ApplicationContextConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ApplicationContextConfiguration.java
io.micronaut.context.env.DefaultEnvironment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultEnvironment.java
io.micronaut.context.env.DefaultEnvironment$EnvironmentsAndPackage	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultEnvironment.java
io.micronaut.context.env.PropertySourcePropertyResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySourcePropertyResolver.java
io.micronaut.context.env.PropertySourcePropertyResolver$PropertyCatalog	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySourcePropertyResolver.java
io.micronaut.context.env.PropertySourcePropertyResolver$ConversionCacheKey	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySourcePropertyResolver.java
io.micronaut.context.env.ComputePlatform	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/ComputePlatform.java
io.micronaut.context.env.BootstrapPropertySourceLocator	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/BootstrapPropertySourceLocator.java
io.micronaut.inject.UnsafeExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/UnsafeExecutionHandle.java
io.micronaut.context.AbstractBeanResolutionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$DefaultPath	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$ConstructorArgumentSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$ConstructorSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$ConstructorSegment$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$MethodArgumentSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$MethodSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$FieldSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$AnnotationSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.AbstractBeanResolutionContext$AbstractSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanResolutionContext.java
io.micronaut.context.processor.BeanDefinitionProcessor	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/processor/BeanDefinitionProcessor.java
io.micronaut.context.processor.ExecutableMethodProcessor	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/processor/ExecutableMethodProcessor.java
io.micronaut.inject.ArgumentInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ArgumentInjectionPoint.java
io.micronaut.context.converters.ContextConverterRegistrar	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/converters/ContextConverterRegistrar.java
io.micronaut.context.converters.ContextConverterRegistrar$MissingClass	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/converters/ContextConverterRegistrar.java
io.micronaut.context.annotation.Prototype	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Prototype.java
io.micronaut.context.annotation.Bean	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Bean.java
io.micronaut.context.DefaultConstructorInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultConstructorInjectionPoint.java
io.micronaut.context.DefaultConstructorInjectionPoint$ConstructorAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultConstructorInjectionPoint.java
io.micronaut.inject.annotation.DefaultAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/DefaultAnnotationMetadata.java
io.micronaut.inject.annotation.AbstractAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AbstractAnnotationMetadata.java
io.micronaut.context.annotation.Infrastructure	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Infrastructure.java
io.micronaut.context.annotation.Mapper	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Mapper.java
io.micronaut.context.annotation.Mapper$Mapping	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Mapper.java
io.micronaut.context.annotation.Mapper$ConflictStrategy	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Mapper.java
io.micronaut.context.annotation.AnnotationExpressionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/AnnotationExpressionContext.java
io.micronaut.context.annotation.Any	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Any.java
io.micronaut.context.annotation.DefaultImplementation	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/DefaultImplementation.java
io.micronaut.context.annotation.PropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/PropertySource.java
io.micronaut.context.annotation.Property	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Property.java
io.micronaut.context.annotation.Type	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Type.java
io.micronaut.context.annotation.EachProperty	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/EachProperty.java
io.micronaut.context.annotation.ConfigurationReader	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/ConfigurationReader.java
io.micronaut.context.annotation.BeanProperties	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/BeanProperties.java
io.micronaut.context.annotation.BeanProperties$AccessKind	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/BeanProperties.java
io.micronaut.context.annotation.BeanProperties$Visibility	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/BeanProperties.java
io.micronaut.context.annotation.Replaces	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Replaces.java
io.micronaut.context.annotation.Parameter	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Parameter.java
io.micronaut.context.annotation.AliasFor	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/AliasFor.java
io.micronaut.context.annotation.EachBean	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/EachBean.java
io.micronaut.context.annotation.ConfigurationBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/ConfigurationBuilder.java
io.micronaut.context.annotation.Context	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Context.java
io.micronaut.context.annotation.Configuration	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Configuration.java
io.micronaut.context.annotation.Factory	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Factory.java
io.micronaut.context.annotation.DefaultScope	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/DefaultScope.java
io.micronaut.context.annotation.Secondary	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Secondary.java
io.micronaut.context.annotation.ConfigurationInject	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/ConfigurationInject.java
io.micronaut.context.annotation.NonBinding	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/NonBinding.java
io.micronaut.context.annotation.ConfigurationProperties	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/ConfigurationProperties.java
io.micronaut.context.annotation.ContextConfigurer	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/ContextConfigurer.java
io.micronaut.context.annotation.InjectScope	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/InjectScope.java
io.micronaut.context.annotation.Import	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Import.java
io.micronaut.context.annotation.Primary	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Primary.java
io.micronaut.context.annotation.Parallel	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Parallel.java
io.micronaut.context.annotation.Executable	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Executable.java
io.micronaut.context.annotation.Provided	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Provided.java
io.micronaut.context.annotation.Value	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Value.java
io.micronaut.context.annotation.Aliases	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Aliases.java
io.micronaut.context.annotation.BootstrapContextCompatible	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/BootstrapContextCompatible.java
io.micronaut.context.annotation.Requirements	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Requirements.java
io.micronaut.context.scope.AbstractConcurrentCustomScope	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/scope/AbstractConcurrentCustomScope.java
io.micronaut.context.exceptions.DisabledBeanException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/DisabledBeanException.java
io.micronaut.context.exceptions.ExpressionEvaluationException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/ExpressionEvaluationException.java
io.micronaut.context.exceptions.CircularDependencyException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/CircularDependencyException.java
io.micronaut.context.exceptions.NoSuchMessageException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/NoSuchMessageException.java
io.micronaut.context.exceptions.MessageUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/MessageUtils.java
io.micronaut.context.exceptions.NonUniqueBeanException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/NonUniqueBeanException.java
io.micronaut.context.DefaultApplicationContextBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContextBuilder.java
io.micronaut.context.DefaultApplicationContextBuilder$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultApplicationContextBuilder.java
io.micronaut.context.ApplicationContextConfigurer	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ApplicationContextConfigurer.java
io.micronaut.context.ApplicationContextConfigurer$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ApplicationContextConfigurer.java
io.micronaut.context.env.EmptyPropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/EmptyPropertySource.java
io.micronaut.context.env.EmptyPropertySource$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/EmptyPropertySource.java
io.micronaut.context.env.PropertyExpressionResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertyExpressionResolver.java
io.micronaut.context.env.MapPropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/MapPropertySource.java
io.micronaut.context.env.MapPropertySource$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/MapPropertySource.java
io.micronaut.context.env.DefaultPropertyPlaceholderResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultPropertyPlaceholderResolver.java
io.micronaut.context.env.DefaultPropertyPlaceholderResolver$Segment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultPropertyPlaceholderResolver.java
io.micronaut.context.env.DefaultPropertyPlaceholderResolver$RawSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultPropertyPlaceholderResolver.java
io.micronaut.context.env.DefaultPropertyPlaceholderResolver$PlaceholderSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultPropertyPlaceholderResolver.java
io.micronaut.context.env.SystemPropertiesPropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/SystemPropertiesPropertySource.java
io.micronaut.context.env.EnvironmentPropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/EnvironmentPropertySource.java
io.micronaut.context.env.ConstantPropertySources	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/ConstantPropertySources.java
io.micronaut.context.env.AbstractPropertySourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/AbstractPropertySourceLoader.java
io.micronaut.context.env.AbstractPropertySourceLoader$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/AbstractPropertySourceLoader.java
io.micronaut.context.env.CachedEnvironment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/CachedEnvironment.java
io.micronaut.context.env.yaml.ConstructIsoTimestampString	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/yaml/ConstructIsoTimestampString.java
io.micronaut.context.env.yaml.CustomSafeConstructor	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/yaml/CustomSafeConstructor.java
io.micronaut.context.env.yaml.YamlPropertySourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/yaml/YamlPropertySourceLoader.java
io.micronaut.context.env.yaml.YamlPropertySourceLoader$Wrapper	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/yaml/YamlPropertySourceLoader.java
io.micronaut.context.env.KubernetesEnvironmentPropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/KubernetesEnvironmentPropertySource.java
io.micronaut.context.env.exp.RandomPropertyExpressionResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/exp/RandomPropertyExpressionResolver.java
