class	path
io.micronaut.context.env.exp.RandomPropertyExpressionResolver$LazyInit	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/exp/RandomPropertyExpressionResolver.java
io.micronaut.context.env.CommandLinePropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/CommandLinePropertySource.java
io.micronaut.context.env.PropertiesPropertySourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertiesPropertySourceLoader.java
io.micronaut.context.DefaultMethodConstructorInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultMethodConstructorInjectionPoint.java
io.micronaut.context.DefaultMethodInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultMethodInjectionPoint.java
io.micronaut.context.DefaultMethodInjectionPoint$MethodAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultMethodInjectionPoint.java
io.micronaut.context.DefaultMessageContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultMessageContext.java
io.micronaut.context.condition.OperatingSystem	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/condition/OperatingSystem.java
io.micronaut.context.condition.TrueCondition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/condition/TrueCondition.java
io.micronaut.context.DefaultCustomScopeRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultCustomScopeRegistry.java
io.micronaut.context.DefaultCustomScopeRegistry$InjectScopeImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultCustomScopeRegistry.java
io.micronaut.context.AbstractBeanConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanConfiguration.java
io.micronaut.context.BeanDefinitionAware	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionAware.java
io.micronaut.context.BeanProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanProvider.java
io.micronaut.context.expressions.DefaultExpressionEvaluationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/expressions/DefaultExpressionEvaluationContext.java
io.micronaut.context.expressions.ConfigurableExpressionEvaluationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/expressions/ConfigurableExpressionEvaluationContext.java
io.micronaut.context.expressions.AbstractEvaluatedExpression	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/expressions/AbstractEvaluatedExpression.java
io.micronaut.context.AbstractExecutableMethodsDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethodsDefinition.java
io.micronaut.context.AbstractExecutableMethodsDefinition$MethodReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethodsDefinition.java
io.micronaut.context.AbstractExecutableMethodsDefinition$DispatchedExecutableMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethodsDefinition.java
io.micronaut.context.AbstractExecutableMethodsDefinition$DefaultReturnType	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethodsDefinition.java
io.micronaut.context.AbstractExecutableMethodsDefinition$MethodAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethodsDefinition.java
io.micronaut.context.AbstractExecutableMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethod.java
io.micronaut.context.AbstractExecutableMethod$ReturnTypeImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethod.java
io.micronaut.context.AbstractExecutableMethod$MethodAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutableMethod.java
io.micronaut.context.DefaultFieldConstructorInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultFieldConstructorInjectionPoint.java
io.micronaut.context.DefaultFieldInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultFieldInjectionPoint.java
io.micronaut.context.DefaultFieldInjectionPoint$FieldAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultFieldInjectionPoint.java
io.micronaut.inject.InitializingBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/InitializingBeanDefinition.java
io.micronaut.inject.DisposableBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/DisposableBeanDefinition.java
io.micronaut.inject.ValidatedBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ValidatedBeanDefinition.java
io.micronaut.context.DefaultConditionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultConditionContext.java
io.micronaut.context.i18n.ResourceBundleMessageSource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/i18n/ResourceBundleMessageSource.java
io.micronaut.context.ApplicationContextProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ApplicationContextProvider.java
io.micronaut.context.ExpressionsAwareArgument	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ExpressionsAwareArgument.java
io.micronaut.inject.annotation.EvaluatedAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EvaluatedAnnotationMetadata.java
io.micronaut.inject.annotation.MappingAnnotationMetadataDelegate	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/MappingAnnotationMetadataDelegate.java
io.micronaut.context.bind.ExecutableBeanContextBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/bind/ExecutableBeanContextBinder.java
io.micronaut.context.bind.DefaultExecutableBeanContextBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/bind/DefaultExecutableBeanContextBinder.java
io.micronaut.context.bind.DefaultExecutableBeanContextBinder$ContextBoundExecutable	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/bind/DefaultExecutableBeanContextBinder.java
io.micronaut.context.event.ApplicationEventPublisherFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ApplicationEventPublisherFactory.java
io.micronaut.context.event.ApplicationEventPublisherFactory$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ApplicationEventPublisherFactory.java
io.micronaut.context.event.ApplicationEventPublisherFactory$2	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ApplicationEventPublisherFactory.java
io.micronaut.context.event.ApplicationEventPublisherFactory$EventLogger	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ApplicationEventPublisherFactory.java
io.micronaut.context.event.ApplicationEventListener	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ApplicationEventListener.java
io.micronaut.context.event.NoOpApplicationEventPublisher	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/NoOpApplicationEventPublisher.java
io.micronaut.context.event.StartupEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/StartupEvent.java
io.micronaut.context.event.ShutdownEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ShutdownEvent.java
io.micronaut.context.EnvironmentAwareArgument	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/EnvironmentAwareArgument.java
io.micronaut.context.EnvironmentAwareArgument$ArgumentAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/EnvironmentAwareArgument.java
io.micronaut.context.banner.MicronautBanner	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/banner/MicronautBanner.java
io.micronaut.context.banner.Banner	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/banner/Banner.java
io.micronaut.context.banner.ResourceBanner	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/banner/ResourceBanner.java
io.micronaut.context.DefaultBeanResolutionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanResolutionContext.java
io.micronaut.context.ApplicationContextLifeCycle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ApplicationContextLifeCycle.java
io.micronaut.inject.proxy.InterceptedBean	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/proxy/InterceptedBean.java
io.micronaut.inject.proxy.InterceptedBeanProxy	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/proxy/InterceptedBeanProxy.java
io.micronaut.inject.qualifiers.Qualified	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/Qualified.java
io.micronaut.inject.ParametrizedInstantiatableBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ParametrizedInstantiatableBeanDefinition.java
io.micronaut.inject.qualifiers.InterceptorBindingQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/InterceptorBindingQualifier.java
io.micronaut.inject.qualifiers.TypeArgumentQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/TypeArgumentQualifier.java
io.micronaut.inject.qualifiers.CompositeQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/CompositeQualifier.java
io.micronaut.inject.qualifiers.ExactTypeArgumentNameQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/ExactTypeArgumentNameQualifier.java
io.micronaut.inject.qualifiers.NoneQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/NoneQualifier.java
io.micronaut.inject.qualifiers.PrimaryQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/PrimaryQualifier.java
io.micronaut.inject.qualifiers.NameQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/NameQualifier.java
io.micronaut.inject.qualifiers.ClosestTypeArgumentQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/ClosestTypeArgumentQualifier.java
io.micronaut.inject.qualifiers.Qualifiers	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/Qualifiers.java
io.micronaut.inject.qualifiers.Qualifiers$PrefixQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/Qualifiers.java
io.micronaut.inject.qualifiers.AnnotationStereotypeQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/AnnotationStereotypeQualifier.java
io.micronaut.inject.qualifiers.QualifierUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/QualifierUtils.java
io.micronaut.inject.qualifiers.RepeatableAnnotationQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/RepeatableAnnotationQualifier.java
io.micronaut.inject.qualifiers.TypeAnnotationQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/TypeAnnotationQualifier.java
io.micronaut.inject.qualifiers.AnnotationMetadataQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/AnnotationMetadataQualifier.java
io.micronaut.inject.qualifiers.NamedAnnotationStereotypeQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/NamedAnnotationStereotypeQualifier.java
io.micronaut.inject.qualifiers.AnyQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/AnyQualifier.java
io.micronaut.inject.qualifiers.AnnotationQualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/qualifiers/AnnotationQualifier.java
io.micronaut.inject.AdvisedBeanType	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/AdvisedBeanType.java
io.micronaut.inject.provider.BeanProviderDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/BeanProviderDefinition.java
io.micronaut.inject.provider.BeanProviderDefinition$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/BeanProviderDefinition.java
io.micronaut.inject.provider.AbstractProviderDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/AbstractProviderDefinition.java
io.micronaut.inject.provider.ProviderTypeInformationProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/ProviderTypeInformationProvider.java
io.micronaut.inject.provider.JavaxProviderBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/JavaxProviderBeanDefinition.java
io.micronaut.inject.provider.JavaxProviderBeanDefinition$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/JavaxProviderBeanDefinition.java
io.micronaut.inject.provider.JakartaProviderBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/JakartaProviderBeanDefinition.java
io.micronaut.inject.provider.JakartaProviderBeanDefinition$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/provider/JakartaProviderBeanDefinition.java
io.micronaut.inject.BeanDefinitionMethodReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanDefinitionMethodReference.java
io.micronaut.inject.annotation.AnnotationMetadataReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AnnotationMetadataReference.java
io.micronaut.inject.annotation.EnvironmentOptionalValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EnvironmentOptionalValuesMap.java
io.micronaut.inject.annotation.EnvironmentOptionalValuesMap$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EnvironmentOptionalValuesMap.java
io.micronaut.inject.annotation.AnnotationMetadataHierarchy	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AnnotationMetadataHierarchy.java
io.micronaut.inject.annotation.MutableAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/MutableAnnotationMetadata.java
io.micronaut.inject.annotation.AnnotationMetadataException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AnnotationMetadataException.java
io.micronaut.inject.annotation.EnvironmentAnnotationValue	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EnvironmentAnnotationValue.java
io.micronaut.inject.annotation.AnnotationConvertersRegistrar	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AnnotationConvertersRegistrar.java
io.micronaut.inject.annotation.EvaluatedConvertibleValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EvaluatedConvertibleValuesMap.java
io.micronaut.inject.annotation.EvaluatedAnnotationValue	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EvaluatedAnnotationValue.java
io.micronaut.inject.annotation.EnvironmentConvertibleValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EnvironmentConvertibleValuesMap.java
io.micronaut.inject.annotation.AnnotationMetadataSupport	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AnnotationMetadataSupport.java
io.micronaut.inject.annotation.AnnotationMetadataSupport$AnnotationProxyHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AnnotationMetadataSupport.java
io.micronaut.inject.annotation.AnnotatedElementValidator	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AnnotatedElementValidator.java
io.micronaut.inject.DefaultBeanDefinitionMethodReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/DefaultBeanDefinitionMethodReference.java
io.micronaut.inject.DelegatingExecutableMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/DelegatingExecutableMethod.java
io.micronaut.inject.beans.AbstractExecutableBeanMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractExecutableBeanMethod.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$IntrospectionBuilderData	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$IntrospectionBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$IndexedCollections	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$IndexedCollections$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$BeanPropertyImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$BeanMethodImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$BeanMethodImpl$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$BeanPropertyRef	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.AbstractInitializableBeanIntrospection$BeanMethodRef	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/AbstractInitializableBeanIntrospection.java
io.micronaut.inject.beans.KotlinExecutableMethodUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/beans/KotlinExecutableMethodUtils.java
io.micronaut.inject.ArgumentBeanType	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ArgumentBeanType.java
io.micronaut.inject.DefaultBeanIdentifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/DefaultBeanIdentifier.java
io.micronaut.inject.ProxyBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ProxyBeanDefinition.java
io.micronaut.inject.ParametrizedProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ParametrizedProvider.java
io.micronaut.inject.validation.RequiresValidation	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/validation/RequiresValidation.java
